particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/econ/items/enchantress/enchantress_lodestar/ench_lodestar_death.vpcf_c CRC:00d1957031 size:1014
particles/econ/items/enchantress/enchantress_lodestar/ench_lodestar_transform.vpcf_c CRC:002bd63f96 size:1895
particles/econ/items/enchantress/enchantress_lodestar/ench_lodestar_transform_flash.vpcf_c CRC:00ffed4da8 size:1616
particles/econ/items/enchantress/enchantress_lodestar/ench_lodestar_transform_vapor.vpcf_c CRC:00dc7d4400 size:1826
particles/econ/items/enchantress/enchantress_lodestar/enchantress_death_butterfly.vpcf_c CRC:00f79e12f7 size:2352
particles/econ/items/enchantress/enchantress_lodestar/enchantress_death_butterfly_blue.vpcf_c CRC:00b13d47d1 size:2356
particles/econ/items/enchantress/enchantress_lodestar/enchantress_death_enchant.vpcf_c CRC:00dab1a22c size:2002
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar.vpcf_c CRC:00af5343ca size:1907
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly.vpcf_c CRC:00887fca20 size:2427
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_blue.vpcf_c CRC:00d386d544 size:2551
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_emit.vpcf_c CRC:00edee0fc7 size:2072
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_emit_blue.vpcf_c CRC:00f2fa7a37 size:2081
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_glow.vpcf_c CRC:008cdc4abc size:1584
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_glow_blue.vpcf_c CRC:0050024fc6 size:1581
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_light.vpcf_c CRC:00e665b4f1 size:1380
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_magic.vpcf_c CRC:00f79516d4 size:1618
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_butterfly_magic_blue.vpcf_c CRC:00ffbdb56a size:1616
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_embers.vpcf_c CRC:0057de8617 size:2274
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_glow.vpcf_c CRC:0006246578 size:2305
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_rope_l.vpcf_c CRC:00ba54ce16 size:1952
particles/econ/items/enchantress/enchantress_lodestar/enchantress_lodestar_rope_r.vpcf_c CRC:008c9d2614 size:1945
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_belt.vpcf_c CRC:00635765dd size:1223
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_belt_trace.vpcf_c CRC:005068f4ee size:1687
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_belt_trace_detail.vpcf_c CRC:00970c8e96 size:1880
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_belt_trace_glow.vpcf_c CRC:0009b1d024 size:1859
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_belt_trace_magic.vpcf_c CRC:0027802903 size:1899
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_cape.vpcf_c CRC:001027c8a4 size:1797
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_cape_glow.vpcf_c CRC:008db2dd1b size:2140
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_cape_glow_detail.vpcf_c CRC:00f235794f size:1836
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_cape_magic.vpcf_c CRC:00297d435f size:1835
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_cape_magic_trail.vpcf_c CRC:0019a4c7bc size:2097
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_head.vpcf_c CRC:00797dac7f size:1548
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_head_horn.vpcf_c CRC:000dac83d7 size:1902
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_head_ponytail_glow.vpcf_c CRC:000bcb9cb2 size:1881
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_head_ponytail_twinkle.vpcf_c CRC:00081c7ac6 size:1864
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_weapon.vpcf_c CRC:001644e2e7 size:1743
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_weapon_base_glow.vpcf_c CRC:0002efd8f6 size:1881
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_weapon_glow.vpcf_c CRC:002fd6b01e size:1893
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_weapon_glow_bot.vpcf_c CRC:0025cc13b0 size:1924
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_weapon_rays.vpcf_c CRC:00e0e7475c size:1824
particles/econ/items/enchantress/enchantress_plus_2018/enchantress_plus_2018_ambient_weapon_twinkle.vpcf_c CRC:00215f9503 size:1898
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas.vpcf_c CRC:0083ea893d size:3116
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_b.vpcf_c CRC:006c79c7c5 size:1816
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_c.vpcf_c CRC:00f139c54d size:1668
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_d.vpcf_c CRC:00cc4fa690 size:1442
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_e.vpcf_c CRC:0073531a60 size:1511
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_f.vpcf_c CRC:00d2dab62b size:1791
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_g.vpcf_c CRC:00874a4682 size:1855
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_i.vpcf_c CRC:005115d43d size:1670
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_j.vpcf_c CRC:003cc28b3f size:1766
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_k.vpcf_c CRC:0026cfa9cb size:1507
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_l.vpcf_c CRC:002db06874 size:1799
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_m.vpcf_c CRC:0079b8bf13 size:1624
particles/econ/items/enchantress/enchantress_virgas/ench_impetus_virgas_n.vpcf_c CRC:0074a6e0cd size:1829
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient.vpcf_c CRC:001a30f521 size:1812
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_b.vpcf_c CRC:0053b41f3f size:1637
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_core.vpcf_c CRC:00df5bf8d7 size:1392
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_flares.vpcf_c CRC:0025a82c02 size:1755
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_glow.vpcf_c CRC:0099744ab8 size:1450
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_orange_flare.vpcf_c CRC:00dc9a3c11 size:1565
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_orange_l.vpcf_c CRC:005a331e8d size:2031
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_orange_r.vpcf_c CRC:0046c1b89c size:2031
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_red_flare.vpcf_c CRC:009a83c3b5 size:1582
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_red_l.vpcf_c CRC:00053f52f2 size:2270
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_red_r.vpcf_c CRC:00ad5acd4b size:2274
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_yellow_flare.vpcf_c CRC:0026d58791 size:1549
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_yellow_l.vpcf_c CRC:00ba997d9b size:2128
particles/econ/items/enchantress/enchantress_virgas/ench_virgas_ambient_yellow_r.vpcf_c CRC:00b969daf8 size:2128
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_ambient_body_d.vpcf_c CRC:00498ff26a size:2033
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient.vpcf_c CRC:00477d3a06 size:1969
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_eye.vpcf_c CRC:00e40b6203 size:2465
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_eye_glow.vpcf_c CRC:002086fc93 size:2188
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_eye_glow_b.vpcf_c CRC:0051b5fd7e size:1795
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_eye_glow_c.vpcf_c CRC:008c2f3d33 size:1742
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_eye_glow_soft.vpcf_c CRC:005051d2b8 size:1795
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_eye_glow_steam.vpcf_c CRC:00edb49b5c size:1896
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon.vpcf_c CRC:0050e7e046 size:1559
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon_b.vpcf_c CRC:0040d56487 size:1559
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon_core.vpcf_c CRC:0073ee0dd0 size:2068
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon_core_trail.vpcf_c CRC:00d029009c size:2262
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon_d.vpcf_c CRC:00e9466cd9 size:1402
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon_glow.vpcf_c CRC:000741265f size:1482
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_ambient_ribbon_stars.vpcf_c CRC:00a50aac95 size:1832
particles/econ/items/enigma/enigma_absolute_armour/enigma_absolute_armour_body_ambient.vpcf_c CRC:0080774320 size:2913
particles/econ/items/enigma/enigma_absolute_armour/enigma_ambient_armour_body_e.vpcf_c CRC:0080f17e06 size:1997
particles/econ/items/enigma/enigma_absolute_arms/enigma_absolute_arms_ambient.vpcf_c CRC:00fb586772 size:1510
particles/econ/items/enigma/enigma_absolute_arms/enigma_absolute_arms_ambient_ribbon.vpcf_c CRC:006612d90b size:1382
particles/econ/items/enigma/enigma_absolute_arms/enigma_absolute_arms_ambient_ribbon_child.vpcf_c CRC:0026b7edc5 size:1203
particles/econ/items/enigma/enigma_absolute_arms/enigma_absolute_arms_ambient_ribbon_child_core.vpcf_c CRC:00a9c5dced size:2068
particles/econ/items/enigma/enigma_absolute_arms/enigma_absolute_arms_ambient_ribbon_l.vpcf_c CRC:00f7a2fb06 size:1236
particles/econ/items/enigma/enigma_absolute_head/enigma_absolute_head_ambient_eye.vpcf_c CRC:00d71bf588 size:2717
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_eidolon_geodesic.vpcf_c CRC:008f4b79bb size:2193
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_explosion_b_geodesic.vpcf_c CRC:00bc1737dd size:1833
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_explosion_flash.vpcf_c CRC:008437b5c0 size:1354
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_explosion_geodesic.vpcf_c CRC:0087536f2e size:1924
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_launch_b_geodesic.vpcf_c CRC:00dff132bd size:1442
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_launch_geodesic.vpcf_c CRC:001d2530d4 size:1744
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_trail_c_geodesic.vpcf_c CRC:004eb39a88 size:1607
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_trail_geodesic.vpcf_c CRC:00a7f5fcc8 size:1513
particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_trail_glow_geodesic.vpcf_c CRC:001395d309 size:1371
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_ambient_null.vpcf_c CRC:00176320b5 size:790
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_ambient_trail.vpcf_c CRC:0082270888 size:1746
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_ambient_trail_b.vpcf_c CRC:002517615f size:1691
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_eye.vpcf_c CRC:0057addf56 size:2317
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_eye_glow.vpcf_c CRC:000474713c size:1615
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_eye_glow_b.vpcf_c CRC:000b353942 size:1361
particles/econ/items/enigma/enigma_geodesic/enigma_eidelon_geodesic_eye_glow_c.vpcf_c CRC:006c0af3bf size:1400
particles/econ/items/enigma/enigma_ti8_taunt/enigma_ti8_taunt.vpcf_c CRC:005d009a15 size:2420
particles/econ/items/enigma/enigma_ti8_taunt/enigma_ti8_taunt_head_ribbon.vpcf_c CRC:00b8c58584 size:2130
particles/econ/items/enigma/enigma_ti8_taunt/enigma_ti8_taunt_head_ribbon_glow.vpcf_c CRC:00a49bf6cd size:1874
particles/econ/items/enigma/enigma_ti8_taunt/enigma_ti8_taunt_ribbon.vpcf_c CRC:00b16b2d2a size:2631
particles/econ/items/enigma/enigma_ti8_taunt/enigma_ti8_taunt_ribbon_glow.vpcf_c CRC:00109419b7 size:1925
particles/econ/items/enigma/enigma_ti8_taunt/enigma_ti8_taunt_ribbon_stars.vpcf_c CRC:00144b864e size:2063
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_target_ti5.vpcf_c CRC:00b77e07c2 size:1159
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_target_ti5_flek.vpcf_c CRC:0036c0a3b2 size:1975
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_target_ti5_flek_02.vpcf_c CRC:002b02824c size:1980
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_target_ti5_shake.vpcf_c CRC:002bc89350 size:1198
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5.vpcf_c CRC:00b1f33e29 size:5041
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_core_glow.vpcf_c CRC:0014623b13 size:1754
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_core_rays.vpcf_c CRC:007783e769 size:1777
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_dark_swirl.vpcf_c CRC:006b6d389d size:1807
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ember.vpcf_c CRC:00649b4152 size:2138
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ember_streak.vpcf_c CRC:00a1d47ada size:2233
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_flare.vpcf_c CRC:001cb6debd size:1720
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_flare_b.vpcf_c CRC:00e3c4b0e7 size:1792
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_flare_c.vpcf_c CRC:00aa42be21 size:1746
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_galaxy.vpcf_c CRC:00c7ea804d size:1868
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ground.vpcf_c CRC:0020328cd3 size:1440
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ground_darken.vpcf_c CRC:0060baeccb size:1455
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ground_scorch.vpcf_c CRC:00d0145616 size:1658
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_light.vpcf_c CRC:000a6a120f size:1406
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_model.vpcf_c CRC:009279aba2 size:1402
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_nebula.vpcf_c CRC:00d167e77c size:1838
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_outer_debris.vpcf_c CRC:002918a281 size:1827
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ring.vpcf_c CRC:0049891ee0 size:1506
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ring_flash.vpcf_c CRC:002158cffc size:1636
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_ring_spiral.vpcf_c CRC:0004b6c958 size:1473
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_shake.vpcf_c CRC:002414ec26 size:1206
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_spiral_arm.vpcf_c CRC:00f6e11f78 size:2175
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_spiral_armb.vpcf_c CRC:002dd559e5 size:2191
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_spiral_cloud.vpcf_c CRC:00c85a4941 size:2172
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_spiral_cloudb.vpcf_c CRC:00b586250c size:2168
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_star_perimeter.vpcf_c CRC:0091775fd4 size:1935
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_star_perimeter_sml.vpcf_c CRC:0024f22043 size:1729
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_streak_start.vpcf_c CRC:007bb338d8 size:2056
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_swirl_orange.vpcf_c CRC:007f17f7b6 size:1866
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_warp.vpcf_c CRC:00d34d4881 size:1551
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_warp_ripple.vpcf_c CRC:006c9c345e size:1592
particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5_xray.vpcf_c CRC:00edccb092 size:1985
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_ambient.vpcf_c CRC:001f63495c size:1188
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_ambient_part.vpcf_c CRC:00384319aa size:856
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_arcs.vpcf_c CRC:00370fd85e size:1742
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_arcsb.vpcf_c CRC:00cda312d5 size:1631
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_darkness.vpcf_c CRC:00b893cf70 size:1707
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_debris.vpcf_c CRC:0053d99005 size:2060
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_nebula.vpcf_c CRC:00aa2b64ae size:1966
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_rays.vpcf_c CRC:00729a0dd5 size:1716
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_ring_core.vpcf_c CRC:0048d61abb size:1797
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_ring_core_end.vpcf_c CRC:0065fd4635 size:1849
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_ring_core_glow.vpcf_c CRC:00925dc162 size:1619
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_ring_pnt.vpcf_c CRC:00a7dc0fe4 size:2621
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_rings.vpcf_c CRC:008887868d size:2368
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_rope.vpcf_c CRC:00da90d261 size:2211
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_rope_b.vpcf_c CRC:00f07178d8 size:2057
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_stars.vpcf_c CRC:006860e57b size:1904
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_streaks.vpcf_c CRC:00d35ad8f5 size:2196
particles/econ/items/enigma/enigma_world_chasm/enigma_world_chasm_vacuum.vpcf_c CRC:001d715324 size:2210
particles/econ/items/enigma/enigma_world_chasm/shadow_demon_purge_v2_finale03.vpcf_c CRC:002f90c049 size:1561
particles/econ/items/enigma/enigma_world_chasm/status_effect_enigma_blackhole_tgt_ti5.vpcf_c CRC:00fdb3c230 size:1840
